Timestamp,Division,Enrollment Number,Roll Number,URL (Google Colab Notebook or PDF Version on Google Drive)
8/16/2023 9:56:47,5B6,210303124089,32,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/16/2023 9:57:16,5B6,210303124074,25,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/16/2023 21:48:26,5B6,210303124683,11,https://colab.research.google.com/drive/1Pt3yxVvbjG7MitOxboLBSUc-9cVpMJV8?usp=sharing
8/16/2023 21:52:46,5B6,210303124681,10,https://colab.research.google.com/drive/1Pt3yxVvbjG7MitOxboLBSUc-9cVpMJV8?usp=sharing
8/16/2023 22:09:07,5B6,210303124696,21,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/16/2023 22:32:35,5B6,210303124126,50,https://colab.research.google.com/drive/10Pyt2RGvOh-5Z2DBpq-Yi4JQdGVaZKhF?usp=sharing
8/17/2023 0:21:18,5B6,210303124132,55,https://colab.research.google.com/drive/1pqhdSvCPcWoK8OwsVsU_3zOVLTZqZR4v?usp=sharing
8/17/2023 7:49:16,5B6,210303124679,08,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 7:50:49,5B6,210303124691,16,https://colab.research.google.com/drive/1n9Lw4p-xFRgAefLrtGKKsyiCeQdjOxCI?usp=sharing
8/17/2023 7:51:22,5B6,210303124690,15,https://colab.research.google.com/drive/1n9Lw4p-xFRgAefLrtGKKsyiCeQdjOxCI?usp=sharing
8/17/2023 7:54:30,5B6,210303124156,67,https://colab.research.google.com/drive/1B9RjjDsZAYtdsm3KznRE2tigSyK9AEiS#scrollTo=RwXEbbxvLXGF
8/17/2023 7:56:08,5B6,210303124694,19,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 7:56:32,5B6,210303124693,18,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 8:02:45,5B6,210303124695,20,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 8:03:41,5B6,210303124157,68,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 8:04:00,5B6,210303124104,40,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 8:06:34,5B6,210303124686,14,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 8:22:26,5B6,210303124149,63,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 9:25:50,5B6,210303124671,1,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 10:32:39,5B6,210303124079,28,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/21/2023 8:22:41,5B6,210303124096,36,https://colab.research.google.com/drive/1wEYkUfK5-Jj9Ns4BunKHj1Pam1As-wuK?usp=sharing
8/21/2023 9:12:30,5B6,210303124133,56,https://colab.research.google.com/drive/1aDDpxmKI2xDgT-E4kDu9Zama-jmv94Bi?usp=sharing
8/21/2023 14:19:54,5B6,210303124128,51,https://colab.research.google.com/drive/1mYB2SjI8VcgmN1MNN2ikMAVUzuy-h-Qe?usp=sharing
8/21/2023 14:20:06,5B6,210303124119,47,https://colab.research.google.com/drive/1A-gCHvXwuXJOmrnwjQun3iyLiqZ-Eyw7?usp=sharing
8/22/2023 10:51:01,5B6,210303124151,64,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/3/2023 13:28:30,5B7,210303124183,11,colab notebook
8/3/2023 13:28:56,5B7,210303124166,2,Notebook
8/3/2023 13:40:31,5B7,210303124200,18,https://colab.research.google.com/drive/1gV-43iijDr2niuTtV0ZdYUmP_1SPV9uF#scrollTo=wkegHsBALV2F
8/3/2023 13:44:35,5B7,2203031247038,41,https://colab.research.google.com/drive/1gV-43iijDr2niuTtV0ZdYUmP_1SPV9uF#scrollTo=8H0MpRr0ars4
8/3/2023 14:41:36,5B7,2203071247033,39,https://colab.research.google.com/drive/1SBWzAPYxOZx5MC0lzvBb4iJsQU03TBEd?usp=sharing
8/3/2023 16:59:48,5B7,2203031247006,27,https://colab.research.google.com/drive/1Fu0IEgJvcK7w297OL4HFLznS221npHfD?usp=sharing
8/3/2023 17:30:17,5B7,2203031247031,38,https://colab.research.google.com/drive/11AHQ0PKbhfCJtqsHMLTAWFtoxKzwkM94?usp=sharing
8/3/2023 19:09:27,5B7,210303124167,3,https://colab.research.google.com/drive/1oRIzyEbpIUCSdWqD-PewSXcjXC8t-gX8?usp=drive_link
8/3/2023 21:18:50,5B7,2203031247014,30,https://colab.research.google.com/drive/1Fu0IEgJvcK7w297OL4HFLznS221npHfD?usp=sharing
8/3/2023 21:49:07,5B7,210303124193,15,https://colab.research.google.com/drive/1-m7GE_VgcUxGvkn6jZrR7orFVPYu-hTT?usp=sharing
8/4/2023 8:40:42,5B7,2203031247038,41,https://colab.research.google.com/drive/1gV-43iijDr2niuTtV0ZdYUmP_1SPV9uF?usp=drive_link
8/4/2023 11:04:27,5B7,210303124162,1,https://colab.research.google.com/drive/1bDdgDQi5RhSaW4sgLvX_6yxJjCWpIC1R?usp=sharing (google_collab)  and   https://drive.google.com/file/d/1sIMKE5MIpNtsuM2zGXQenRJLRiniuTWY/view?usp=sharing (Pdf)
8/4/2023 11:36:56,5B7,21030324255,65,https://colab.research.google.com/drive/1JaQZDqnNjwe5SVacD46krHPferziiczx?usp=sharing (Google Collab) and https://drive.google.com/file/d/1sV6VWHxWx6Nog5aozpWW6OZ75-aVTFPt/view?usp=sharing (Pdf)
8/5/2023 13:37:00,5B7,210303124169,5,http://localhost:8888/notebooks/house%20predection/Bangalore%20House%20Price%20Prediction-Copy1.ipynb
8/5/2023 18:44:22,5B7,210303124168,04,https://colab.research.google.com/drive/1oRIzyEbpIUCSdWqD-PewSXcjXC8t-gX8?usp=sharing
8/5/2023 22:05:12,5B7,210303124215,25,https://drive.google.com/drive/folders/1CMRf8rokyFdqELKbQ3AybIw1sp1tqKa0
8/16/2023 10:33:55,5B7,210303124207,21,https://colab.research.google.com/drive/1Iv6Ij_mz4UHOJQ4JeNNwSqxxmJDJpJ-L?usp=drive_link
8/16/2023 21:56:45,5B7,210303124176,08,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/16/2023 23:39:28,5B7,210303124180,09,https://colab.research.google.com/drive/1Z0mzefes5gDZ7RvbOwKnjyjcQC3VQYPB?usp=sharing
8/17/2023 12:54:23,5B7,210303124166,2,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 12:54:54,5B7,210303124210,22,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 12:55:16,5B7,210303124180,09,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 14:06:17,5B7,2203031247005,26,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 14:09:10,5B7,210303124201,19,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 14:19:33,5B7,210303124219,45,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 14:22:04,5B7,210303124238,55,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 14:22:09,5B7,2203031247027,36,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 21:26:56,5B7,210303124214,24,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/17/2023 21:48:07,5B7,210303124228,51,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/18/2023 20:40:28,5B7,210303124226,49,Pdf
8/18/2023 21:35:59,5B7,210303124226,49,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/21/2023 7:38:37,5B7,BEHARA ROSHAN,62,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/21/2023 7:42:55,5B7,210303124251,63,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/21/2023 7:45:03,5B7,210303124262,69,https://colab.research.google.com/drive/1knZ06XuqF6E-6fVaiRPuJHzIrTjXSXOZ?usp=sharing
8/21/2023 7:46:41,5B7,2203031247008,29,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/21/2023 7:48:46,5B7,210303124188,12,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/22/2023 10:53:44,5B7,2203031247046,44,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/22/2023 11:00:26,5B7,210303124191,08,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/22/2023 21:14:37,5B7,210303124232,52,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing 
8/22/2023 21:16:51,5B7,210303124246,59,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/3/2023 18:45:10,5B8,210303124319,29,https://drive.google.com/file/d/1bgaHIjccO4_abBP6OIxXFh7Z6492ukek/view?usp=sharing
8/4/2023 10:17:31,5B8,210303124389,71,https://colab.research.google.com/drive/1NuR_UvT4iU5og_PZnFkE92R7u0jHQ3AD#scrollTo=eZU_Xp5Bqzm1
8/4/2023 10:24:37,5B8,210303124296,16,https://colab.research.google.com/drive/1yMdWCfsjs3yHZPjlycoPiRE2ybtiexBd#scrollTo=5JdAkmHO10XJ
8/4/2023 10:29:53,5B8,210303124389,71,https://colab.research.google.com/drive/1NuR_UvT4iU5og_PZnFkE92R7u0jHQ3AD#scrollTo=eZU_Xp5Bqzm1
8/4/2023 16:35:40,5B8,210303124294,14,https://colab.research.google.com/drive/1mpTozfjWhTmRxFsrIQGTrTFiw-xftQbg#scrollTo=QCg8rZwwJkY2
8/4/2023 20:18:51,5B8,210303124370,57,https://colab.research.google.com/drive/1_AuQcu9ETcBqseGUQYnYrDejDtwXS1tO#scrollTo=wvmzDgVkjgPV
8/4/2023 23:00:00,5B8,210303124363,51,"https://colab.research.google.com/drive/1QHof0lea4jPzqx1W7xqUSFtK50rCy3qD#scrollTo=qAssVUoSkM3U , https://colab.research.google.com/drive/1pLscAiK9wELx0GBGqCaoSjEcroK8_mZa#scrollTo=6BieMGSGkCCs"
8/5/2023 0:46:54,5B8,210303124296,69,https://colab.research.google.com/drive/1Um3Z4hppGpOhzAxm7Bdby23YrT3B3gmy#scrollTo=TpNA9uYP6m9R
8/5/2023 10:47:57,5B8,210303124302,21,https://colab.research.google.com/drive/1R-XzovinvoIA34VBShM172YlXSVICUoK#scrollTo=1ryL9nGfGj3k
8/5/2023 14:01:00,5B8,210303124309,24,"https://colab.research.google.com/drive/1_p9d0dOUfmnGbXaxVL7ERcZIMkN1soq5?usp=sharing , ( https://colab.research.google.com/drive/1V2sBYFAqLJIjxdCyqGzO4V1_WQwn68B_?usp=sharing )"
8/5/2023 15:13:38,5B8,210303124308,23,https://colab.research.google.com/drive/1ZGg0KIDznMpr3kXjVqRZsfo-6ON9IuZK?usp=sharing
8/5/2023 15:39:11,5B8,210303124347,43,https://colab.research.google.com/drive/1_p9d0dOUfmnGbXaxVL7ERcZIMkN1soq5?usp=sharing
8/5/2023 15:39:58,5B8,210303124312,26,https://colab.research.google.com/drive/1_p9d0dOUfmnGbXaxVL7ERcZIMkN1soq5?usp=sharing
8/5/2023 15:42:41,5B8,210303124300,19,https://colab.research.google.com/drive/1fnEjgeWLxvxhmyHei5s3uf2dQQ_2SNbL?usp=sharing
8/5/2023 16:38:58,5B8,210303124274,2,https://colab.research.google.com/drive/1_p9d0dOUfmnGbXaxVL7ERcZIMkN1soq5
8/5/2023 16:48:01,5B8,210303124369,56,https://colab.research.google.com/drive/1_p9d0dOUfmnGbXaxVL7ERcZIMkN1soq5
8/5/2023 18:15:14,5B8,210303124338,40,https://colab.research.google.com/drive/1_p9d0dOUfmnGbXaxVL7ERcZIMkN1soq5
8/5/2023 20:44:13,5B8,210303124328,34,https://colab.research.google.com/drive/1wFLjM0m-n-iFsWJvRkeBphf3j6Iv6zia?usp=sharing
8/5/2023 20:50:32,5B8,210303124328,34,https://colab.research.google.com/drive/1pt9jBkuWfjKASdv86PFQtBsrbv5Zargm?usp=sharing
8/5/2023 21:02:15,5B8,210303124365,53,https://colab.research.google.com/drive/1YT6zstj69h1QX17PFy1XtNONfwnAefbl
8/14/2023 8:09:21,5B8,210303124297,17,https://colab.research.google.com/drive/1Oz0vu3AAMh0XW6wAs8NfNYgEd73XeKwv?usp=sharing
8/16/2023 13:04:09,5B8,210303124294,14,https://colab.research.google.com/drive/1mpTozfjWhTmRxFsrIQGTrTFiw-xftQbg?usp=sharing
8/16/2023 13:21:08,5B8,210303124376,60,https://colab.research.google.com/drive/1Y8qH2fCwIH1BU_YQ8k1IvH__Xy9rSI0d
8/16/2023 13:35:27,5B8,210303124380,63,https://colab.research.google.com/drive/1izziv34c1YniEPcbk270RHVC1jMJrEJd?usp=sharing
8/16/2023 19:59:12,5B8,Chilukuri Srinivas Reddy,210303124322,https://colab.research.google.com/drive/12gM1CJOAITHx-FDbHWx50FlOSJ3neyZ2?authuser=0#scrollTo=5JdAkmHO10XJ
8/16/2023 21:28:11,5B8,210303124332,38,https://colab.research.google.com/drive/1yMdWCfsjs3yHZPjlycoPiRE2ybtiexBd#scrollTo=WCaqrN-R2cvF
8/16/2023 22:01:46,5B8,210303124286,10,https://colab.research.google.com/drive/1M2tpvCJIdUN6sBQodS_J6FFit1sY30nj?usp=drive_link
8/17/2023 23:41:38,5B8,210303124385,67,https://colab.research.google.com/drive/1ToBrHPWMwhn0RWo9zUbiW1k52_MBpqRB?usp=sharing
8/21/2023 22:57:43,5B8,210303124276,04,https://colab.research.google.com/drive/1nbtGSY3gq-P_9zMUV2FACR_GRATGiGB4?usp=sharing
8/22/2023 13:58:15,5B8,210303124354,47,https://colab.research.google.com/drive/18stinTnFkACOrcf_ZeJ3vghus3Gp66r6?usp=sharing
8/22/2023 14:15:40,5B8,210303124295,15,https://colab.research.google.com/drive/1KExNepZnno6LBZzyn8Ij_ORUAUcrHJOF?usp=sharing
8/25/2023 8:18:47,5B17,210304124514,42,https://colab.research.google.com/drive/1knZ06XuqF6E-6fVaiRPuJHzIrTjXSXOZ?usp=sharing
8/25/2023 8:20:22,5B17,210304124450,16,https://colab.research.google.com/drive/1knZ06XuqF6E-6fVaiRPuJHzIrTjXSXOZ?usp=sharing
8/27/2023 14:53:14,5B7,210303124248,61,https://colab.research.google.com/drive/1Cv742O1AKMKtS9L4yx8_Ts6WpXc1JDIu?usp=sharing
8/28/2023 7:43:22,5B17,210304124503,67,https://colab.research.google.com/drive/1knZ06XuqF6E-6fVaiRPuJHzIrTjXSXOZ?usp=sharing
8/29/2023 11:24:41,5B7,210303124233,53,https://colab.research.google.com/drive/1Cv742O1AKMKtS9L4yx8_Ts6WpXc1JDIu?usp=sharing
8/29/2023 13:22:26,5B7,210303124235,54,https://colab.research.google.com/drive/1Cv742O1AKMKtS9L4yx8_Ts6WpXc1JDIu?usp=sharing
8/29/2023 13:39:38,5B7,210303124222,47,https://colab.research.google.com/drive/1Cv742O1AKMKtS9L4yx8_Ts6WpXc1JDIu?usp=sharing
8/31/2023 17:52:05,5B6,210303124121,48,https://colab.research.google.com/drive/1ClY9-uJDh4CeF5Hb9-n-Rv0zGtyMtSep?usp=sharing